"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\references\system_design_workflows.md",".claude\skills\senior-architect\references\system_design_workflows.md","system_design_workflows.md","1620","1,58 KB","2026-03-24T10:11:51",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\references\tech_decision_guide.md",".claude\skills\senior-architect\references\tech_decision_guide.md","tech_decision_guide.md","1616","1,58 KB","2026-03-24T10:11:51",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\scripts\architecture_diagram_generator.py",".claude\skills\senior-architect\scripts\architecture_diagram_generator.py","architecture_diagram_generator.py","3199","3,12 KB","2026-03-24T10:11:51",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\scripts\dependency_analyzer.py",".claude\skills\senior-architect\scripts\dependency_analyzer.py","dependency_analyzer.py","3146","3,07 KB","2026-03-24T10:11:51",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-architect\scripts\project_architect.py",".claude\skills\senior-architect\scripts\project_architect.py","project_architect.py","3136","3,06 KB","2026-03-24T10:11:51",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\SKILL.md",".claude\skills\senior-fullstack\SKILL.md","SKILL.md","4495","4,39 KB","2026-03-24T10:12:11",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\references\architecture_patterns.md",".claude\skills\senior-fullstack\references\architecture_patterns.md","architecture_patterns.md","1618","1,58 KB","2026-03-24T10:12:11",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\references\development_workflows.md",".claude\skills\senior-fullstack\references\development_workflows.md","development_workflows.md","1618","1,58 KB","2026-03-24T10:12:11",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\references\tech_stack_guide.md",".claude\skills\senior-fullstack\references\tech_stack_guide.md","tech_stack_guide.md","1613","1,58 KB","2026-03-24T10:12:11",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\scripts\code_quality_analyzer.py",".claude\skills\senior-fullstack\scripts\code_quality_analyzer.py","code_quality_analyzer.py","3154","3,08 KB","2026-03-24T10:12:11",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\scripts\fullstack_scaffolder.py",".claude\skills\senior-fullstack\scripts\fullstack_scaffolder.py","fullstack_scaffolder.py","3151","3,08 KB","2026-03-24T10:12:11",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\senior-fullstack\scripts\project_scaffolder.py",".claude\skills\senior-fullstack\scripts\project_scaffolder.py","project_scaffolder.py","3141","3,07 KB","2026-03-24T10:12:11",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\using-superpowers\SKILL.md",".claude\skills\using-superpowers\SKILL.md","SKILL.md","3308","3,23 KB","2026-03-24T09:53:41",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\LICENSE.txt",".claude\skills\webapp-testing\LICENSE.txt","LICENSE.txt","11357","11,09 KB","2026-03-24T09:50:36",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\SKILL.md",".claude\skills\webapp-testing\SKILL.md","SKILL.md","3913","3,82 KB","2026-03-24T09:50:36",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\examples\console_logging.py",".claude\skills\webapp-testing\examples\console_logging.py","console_logging.py","1027","1,00 KB","2026-03-24T09:50:36",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\examples\element_discovery.py",".claude\skills\webapp-testing\examples\element_discovery.py","element_discovery.py","1463","1,43 KB","2026-03-24T09:50:36",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\examples\static_html_automation.py",".claude\skills\webapp-testing\examples\static_html_automation.py","static_html_automation.py","953","953 B","2026-03-24T09:50:36",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\webapp-testing\scripts\with_server.py",".claude\skills\webapp-testing\scripts\with_server.py","with_server.py","3693","3,61 KB","2026-03-24T09:50:36",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\LICENSE.txt",".claude\skills\xlsx\LICENSE.txt","LICENSE.txt","1467","1,43 KB","2026-03-24T09:51:54",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\recalc.py",".claude\skills\xlsx\recalc.py","recalc.py","6408","6,26 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\SKILL.md",".claude\skills\xlsx\SKILL.md","SKILL.md","11463","11,19 KB","2026-03-24T09:51:54",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\recalc.py",".claude\skills\xlsx\scripts\recalc.py","recalc.py","5782","5,65 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\pack.py",".claude\skills\xlsx\scripts\office\pack.py","pack.py","4991","4,87 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\soffice.py",".claude\skills\xlsx\scripts\office\soffice.py","soffice.py","5301","5,18 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\unpack.py",".claude\skills\xlsx\scripts\office\unpack.py","unpack.py","4052","3,96 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validate.py",".claude\skills\xlsx\scripts\office\validate.py","validate.py","3668","3,58 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\helpers\merge_runs.py",".claude\skills\xlsx\scripts\office\helpers\merge_runs.py","merge_runs.py","5567","5,44 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\helpers\simplify_redlines.py",".claude\skills\xlsx\scripts\office\helpers\simplify_redlines.py","simplify_redlines.py","5754","5,62 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\helpers\__init__.py",".claude\skills\xlsx\scripts\office\helpers\__init__.py","__init__.py","0","0 B","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-contentTypes.xsd",".claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-contentTypes.xsd","opc-contentTypes.xsd","1960","1,91 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-coreProperties.xsd",".claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-coreProperties.xsd","opc-coreProperties.xsd","2512","2,45 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-digSig.xsd",".claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-digSig.xsd","opc-digSig.xsd","2856","2,79 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-relationships.xsd",".claude\skills\xlsx\scripts\office\schemas\ecma\fouth-edition\opc-relationships.xsd","opc-relationships.xsd","1341","1,31 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chart.xsd","dml-chart.xsd","74984","73,23 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-chartDrawing.xsd","dml-chartDrawing.xsd","6956","6,79 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-diagram.xsd","dml-diagram.xsd","51302","50,10 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-lockedCanvas.xsd","dml-lockedCanvas.xsd","624","624 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-main.xsd","dml-main.xsd","152039","148,48 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-picture.xsd","dml-picture.xsd","1231","1,20 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-spreadsheetDrawing.xsd","dml-spreadsheetDrawing.xsd","8862","8,65 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\dml-wordprocessingDrawing.xsd","dml-wordprocessingDrawing.xsd","14795","14,45 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\pml.xsd","pml.xsd","83612","81,65 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-additionalCharacteristics.xsd","shared-additionalCharacteristics.xsd","1269","1,24 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-bibliography.xsd","shared-bibliography.xsd","7328","7,16 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-commonSimpleTypes.xsd","shared-commonSimpleTypes.xsd","6382","6,23 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlDataProperties.xsd","shared-customXmlDataProperties.xsd","1248","1,22 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-customXmlSchemaProperties.xsd","shared-customXmlSchemaProperties.xsd","880","880 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesCustom.xsd","shared-documentPropertiesCustom.xsd","2608","2,55 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesExtended.xsd","shared-documentPropertiesExtended.xsd","3507","3,42 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-documentPropertiesVariantTypes.xsd","shared-documentPropertiesVariantTypes.xsd","7507","7,33 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-math.xsd","shared-math.xsd","23313","22,77 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\shared-relationshipReference.xsd","shared-relationshipReference.xsd","1367","1,33 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\sml.xsd","sml.xsd","242277","236,60 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-main.xsd","vml-main.xsd","26148","25,54 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-officeDrawing.xsd","vml-officeDrawing.xsd","25279","24,69 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-presentationDrawing.xsd","vml-presentationDrawing.xsd","535","535 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-spreadsheetDrawing.xsd","vml-spreadsheetDrawing.xsd","5712","5,58 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\vml-wordprocessingDrawing.xsd","vml-wordprocessingDrawing.xsd","4010","3,92 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\wml.xsd","wml.xsd","171367","167,35 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd",".claude\skills\xlsx\scripts\office\schemas\ISO-IEC29500-4_2016\xml.xsd","xml.xsd","4646","4,54 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\mce\mc.xsd",".claude\skills\xlsx\scripts\office\schemas\mce\mc.xsd","mc.xsd","3127","3,05 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2010.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2010.xsd","wml-2010.xsd","26549","25,93 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2012.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2012.xsd","wml-2012.xsd","3745","3,66 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2018.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-2018.xsd","wml-2018.xsd","901","901 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-cex-2018.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-cex-2018.xsd","wml-cex-2018.xsd","1778","1,74 KB","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-cid-2016.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-cid-2016.xsd","wml-cid-2016.xsd","1002","1002 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-sdtdatahash-2020.xsd","wml-sdtdatahash-2020.xsd","600","600 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\schemas\microsoft\wml-symex-2015.xsd",".claude\skills\xlsx\scripts\office\schemas\microsoft\wml-symex-2015.xsd","wml-symex-2015.xsd","745","745 B","2026-03-24T09:51:54",".xsd","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validators\base.py",".claude\skills\xlsx\scripts\office\validators\base.py","base.py","32651","31,89 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validators\docx.py",".claude\skills\xlsx\scripts\office\validators\docx.py","docx.py","16376","15,99 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validators\pptx.py",".claude\skills\xlsx\scripts\office\validators\pptx.py","pptx.py","9824","9,59 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validators\redlining.py",".claude\skills\xlsx\scripts\office\validators\redlining.py","redlining.py","8918","8,71 KB","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.claude\skills\xlsx\scripts\office\validators\__init__.py",".claude\skills\xlsx\scripts\office\validators\__init__.py","__init__.py","336","336 B","2026-03-24T09:51:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.docs\2026-03-27-full-conversation-log.md",".docs\2026-03-27-full-conversation-log.md","2026-03-27-full-conversation-log.md","2502","2,44 KB","2026-03-27T15:25:47",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.docs\algorithm_integration_audit.md",".docs\algorithm_integration_audit.md","algorithm_integration_audit.md","7472","7,30 KB","2026-03-23T17:43:49",".md","one_cikan_dosya","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.idx\dev.nix",".idx\dev.nix","dev.nix","1261","1,23 KB","2025-11-21T03:01:34",".nix","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\UniRide_Handover.md",".proposed_changes\24.03.2026\UniRide_Handover.md","UniRide_Handover.md","8696","8,49 KB","2026-03-24T16:21:54",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\main.py",".proposed_changes\24.03.2026\optimizer_api\main.py","main.py","11429","11,16 KB","2026-03-24T15:11:48",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\models\schemas.py",".proposed_changes\24.03.2026\optimizer_api\models\schemas.py","schemas.py","5102","4,98 KB","2026-03-24T15:13:56",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\ga_strategy.py",".proposed_changes\24.03.2026\optimizer_api\strategies\ga_strategy.py","ga_strategy.py","15954","15,58 KB","2026-03-24T15:15:21",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\gwo_strategy.py",".proposed_changes\24.03.2026\optimizer_api\strategies\gwo_strategy.py","gwo_strategy.py","16570","16,18 KB","2026-03-24T15:04:02",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\hho_strategy.py",".proposed_changes\24.03.2026\optimizer_api\strategies\hho_strategy.py","hho_strategy.py","19505","19,05 KB","2026-03-24T15:06:16",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\pso_strategy.py",".proposed_changes\24.03.2026\optimizer_api\strategies\pso_strategy.py","pso_strategy.py","16450","16,06 KB","2026-03-24T15:17:17",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\two_opt_strategy.py",".proposed_changes\24.03.2026\optimizer_api\strategies\two_opt_strategy.py","two_opt_strategy.py","11799","11,52 KB","2026-03-24T15:08:12",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\strategies\__init__.py",".proposed_changes\24.03.2026\optimizer_api\strategies\__init__.py","__init__.py","3499","3,42 KB","2026-03-24T15:10:39",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\optimizer_api\utils\local_search.py",".proposed_changes\24.03.2026\optimizer_api\utils\local_search.py","local_search.py","15240","14,88 KB","2026-03-24T14:57:48",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\app\(app)\admin\route-test\page.tsx",".proposed_changes\24.03.2026\src\app\(app)\admin\route-test\page.tsx","page.tsx","23805","23,25 KB","2026-03-24T15:52:22",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\app\(app)\admin\vehicle-planning\vehicle-planning-page.tsx",".proposed_changes\24.03.2026\src\app\(app)\admin\vehicle-planning\vehicle-planning-page.tsx","vehicle-planning-page.tsx","19975","19,51 KB","2026-03-24T15:53:19",".tsx","react_component","True"
